Loading pretrained model
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/bin/mlx_lm.lora", line 7, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/lora.py", line 369, in main
    run(types.SimpleNamespace(**args))
    ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/lora.py", line 329, in run
    model, tokenizer = load(args.model, tokenizer_config={"trust_remote_code": True})
                       ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/utils.py", line 491, in load
    model, config = load_model(model_path, lazy, model_config=model_config)
                    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/utils.py", line 415, in load_model
    model.load_weights(list(weights.items()), strict=strict)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx/nn/layers/base.py", line 185, in load_weights
    raise ValueError(
        f"Received {num_extra} parameters not in model: \n{extras}."
    )
ValueError: Received 126 parameters not in model: 
language_model.model.layers.24.self_attn.k_norm.weight,
language_model.model.layers.24.self_attn.k_proj.biases,
language_model.model.layers.24.self_attn.k_proj.scales,
language_model.model.layers.24.self_attn.k_proj.weight,
language_model.model.layers.24.self_attn.v_proj.biases,
language_model.model.layers.24.self_attn.v_proj.scales,
language_model.model.layers.24.self_attn.v_proj.weight,
language_model.model.layers.25.self_attn.k_norm.weight,
language_model.model.layers.25.self_attn.k_proj.biases,
language_model.model.layers.25.self_attn.k_proj.scales,
language_model.model.layers.25.self_attn.k_proj.weight,
language_model.model.layers.25.self_attn.v_proj.biases,
language_model.model.layers.25.self_attn.v_proj.scales,
language_model.model.layers.25.self_attn.v_proj.weight,
language_model.model.layers.26.self_attn.k_norm.weight,
language_model.model.layers.26.self_attn.k_proj.biases,
language_model.model.layers.26.self_attn.k_proj.scales,
language_model.model.layers.26.self_attn.k_proj.weight,
language_model.model.layers.26.self_attn.v_proj.biases,
language_model.model.layers.26.self_attn.v_proj.scales,
language_model.model.layers.26.self_attn.v_proj.weight,
language_model.model.layers.27.self_attn.k_norm.weight,
language_model.model.layers.27.self_attn.k_proj.biases,
language_model.model.layers.27.self_attn.k_proj.scales,
language_model.model.layers.27.self_attn.k_proj.weight,
language_model.model.layers.27.self_attn.v_proj.biases,
language_model.model.layers.27.self_attn.v_proj.scales,
language_model.model.layers.27.self_attn.v_proj.weight,
language_model.model.layers.28.self_attn.k_norm.weight,
language_model.model.layers.28.self_attn.k_proj.biases,
language_model.model.layers.28.self_attn.k_proj.scales,
language_model.model.layers.28.self_attn.k_proj.weight,
language_model.model.layers.28.self_attn.v_proj.biases,
language_model.model.layers.28.self_attn.v_proj.scales,
language_model.model.layers.28.self_attn.v_proj.weight,
language_model.model.layers.29.self_attn.k_norm.weight,
language_model.model.layers.29.self_attn.k_proj.biases,
language_model.model.layers.29.self_attn.k_proj.scales,
language_model.model.layers.29.self_attn.k_proj.weight,
language_model.model.layers.29.self_attn.v_proj.biases,
language_model.model.layers.29.self_attn.v_proj.scales,
language_model.model.layers.29.self_attn.v_proj.weight,
language_model.model.layers.30.self_attn.k_norm.weight,
language_model.model.layers.30.self_attn.k_proj.biases,
language_model.model.layers.30.self_attn.k_proj.scales,
language_model.model.layers.30.self_attn.k_proj.weight,
language_model.model.layers.30.self_attn.v_proj.biases,
language_model.model.layers.30.self_attn.v_proj.scales,
language_model.model.layers.30.self_attn.v_proj.weight,
language_model.model.layers.31.self_attn.k_norm.weight,
language_model.model.layers.31.self_attn.k_proj.biases,
language_model.model.layers.31.self_attn.k_proj.scales,
language_model.model.layers.31.self_attn.k_proj.weight,
language_model.model.layers.31.self_attn.v_proj.biases,
language_model.model.layers.31.self_attn.v_proj.scales,
language_model.model.layers.31.self_attn.v_proj.weight,
language_model.model.layers.32.self_attn.k_norm.weight,
language_model.model.layers.32.self_attn.k_proj.biases,
